INFO 2021-01-29 20:26:32,158 Namespace(batch_size=6, dropout_rate=0.05, epochs=500, lr=0.001, print_dataset=False)
INFO 2021-01-29 20:26:33,266 Device: cuda:0
DEBUG 2021-01-29 20:26:44,423 findfont: score(<Font 'Lohit Marathi' (Lohit-Marathi.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,423 findfont: score(<Font 'DejaVu Serif' (DejaVuSerifCondensed.ttf) normal normal 400 condensed>) = 10.25
DEBUG 2021-01-29 20:26:44,423 findfont: score(<Font 'Open Sans' (OpenSans-SemiboldItalic.ttf) italic normal 600 normal>) = 11.24
DEBUG 2021-01-29 20:26:44,423 findfont: score(<Font 'Meera' (Meera.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,423 findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Italic.ttf) italic normal 400 normal>) = 11.05
DEBUG 2021-01-29 20:26:44,424 findfont: score(<Font 'Caladea' (Caladea-Italic.ttf) italic normal 400 normal>) = 11.05
DEBUG 2021-01-29 20:26:44,424 findfont: score(<Font 'STIX' (STIX-Bold.otf) normal normal 700 normal>) = 10.335
DEBUG 2021-01-29 20:26:44,424 findfont: score(<Font 'DejaVu Sans' (DejaVuSans.ttf) normal normal 400 normal>) = 0.05
DEBUG 2021-01-29 20:26:44,424 findfont: score(<Font 'Overpass' (Overpass-Regular-Italic.ttf) italic normal 400 normal>) = 11.05
DEBUG 2021-01-29 20:26:44,424 findfont: score(<Font 'FreeSerif' (FreeSerif.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,424 findfont: score(<Font 'Waree' (Waree-BoldOblique.ttf) oblique normal 700 normal>) = 11.335
DEBUG 2021-01-29 20:26:44,424 findfont: score(<Font 'Lohit Tamil' (Lohit-Tamil.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,424 findfont: score(<Font 'PT Sans' (PTS56F.ttf) italic normal 400 normal>) = 11.05
DEBUG 2021-01-29 20:26:44,424 findfont: score(<Font 'Noto Emoji' (NotoEmoji-Regular.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,424 findfont: score(<Font 'Lohit Nepali' (Lohit-Nepali.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,424 findfont: score(<Font 'Liberation Serif' (LiberationSerif-BoldItalic.ttf) italic normal 700 normal>) = 11.335
DEBUG 2021-01-29 20:26:44,424 findfont: score(<Font 'Open Sans' (OpenSans-BoldItalic.ttf) italic normal 700 normal>) = 11.335
DEBUG 2021-01-29 20:26:44,424 findfont: score(<Font 'Cantarell' (Cantarell-Oblique.otf) oblique normal 400 normal>) = 11.05
DEBUG 2021-01-29 20:26:44,424 findfont: score(<Font 'Carlito' (Carlito-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-01-29 20:26:44,424 findfont: score(<Font 'Overpass' (Overpass-Bold-Italic.ttf) italic normal 700 normal>) = 11.335
DEBUG 2021-01-29 20:26:44,425 findfont: score(<Font 'Waree' (Waree-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-01-29 20:26:44,425 findfont: score(<Font 'FreeMono' (FreeMonoOblique.ttf) oblique normal 400 normal>) = 11.05
DEBUG 2021-01-29 20:26:44,425 findfont: score(<Font 'Liberation Sans' (LiberationSans-Regular.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,425 findfont: score(<Font 'Open Sans' (OpenSans-LightItalic.ttf) italic normal 300 normal>) = 11.145
DEBUG 2021-01-29 20:26:44,425 findfont: score(<Font 'VL Gothic' (VL-Gothic-Regular.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,425 findfont: score(<Font 'Lohit Bengali' (Lohit-Bengali.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,425 findfont: score(<Font 'Lohit Malayalam' (Lohit-Malayalam.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,425 findfont: score(<Font 'Carlito' (Carlito-Italic.ttf) italic normal 400 normal>) = 11.05
DEBUG 2021-01-29 20:26:44,425 findfont: score(<Font 'DejaVu Sans' (DejaVuSansCondensed-Oblique.ttf) oblique normal 400 condensed>) = 1.25
DEBUG 2021-01-29 20:26:44,425 findfont: score(<Font 'Carlito' (Carlito-BoldItalic.ttf) italic normal 700 normal>) = 11.335
DEBUG 2021-01-29 20:26:44,425 findfont: score(<Font 'Liberation Mono' (LiberationMono-BoldItalic.ttf) italic normal 700 normal>) = 11.335
DEBUG 2021-01-29 20:26:44,425 findfont: score(<Font 'Lohit Oriya' (Lohit-Oriya.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,425 findfont: score(<Font 'Liberation Sans' (LiberationSans-BoldItalic.ttf) italic normal 700 normal>) = 11.335
DEBUG 2021-01-29 20:26:44,425 findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Bold.ttf) normal normal 700 normal>) = 0.33499999999999996
DEBUG 2021-01-29 20:26:44,425 findfont: score(<Font 'FreeSans' (FreeSansBold.ttf) normal normal 600 normal>) = 10.24
DEBUG 2021-01-29 20:26:44,426 findfont: score(<Font 'DejaVu Sans' (DejaVuSans-BoldOblique.ttf) oblique normal 700 normal>) = 1.335
DEBUG 2021-01-29 20:26:44,426 findfont: score(<Font 'DejaVu Sans' (DejaVuSans-ExtraLight.ttf) normal normal 200 normal>) = 0.24
DEBUG 2021-01-29 20:26:44,426 findfont: score(<Font 'Overpass' (Overpass-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-01-29 20:26:44,426 findfont: score(<Font 'NanumGothic' (NanumGothicExtraBold.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-01-29 20:26:44,426 findfont: score(<Font 'Open Sans' (OpenSans-ExtraBold.ttf) normal normal 800 normal>) = 10.43
DEBUG 2021-01-29 20:26:44,426 findfont: score(<Font 'Padauk' (Padauk.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,426 findfont: score(<Font 'Overpass' (Overpass-Regular.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,426 findfont: score(<Font 'PakType Naskh Basic' (PakTypeNaskhBasic.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,426 findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,426 findfont: score(<Font 'FreeSerif' (FreeSerifItalic.ttf) italic normal 400 normal>) = 11.05
DEBUG 2021-01-29 20:26:44,426 findfont: score(<Font 'FreeSans' (FreeSansOblique.ttf) oblique normal 400 normal>) = 11.05
DEBUG 2021-01-29 20:26:44,426 findfont: score(<Font 'FreeMono' (FreeMonoBoldOblique.ttf) oblique normal 700 normal>) = 11.335
DEBUG 2021-01-29 20:26:44,426 findfont: score(<Font 'Caladea' (Caladea-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-01-29 20:26:44,426 findfont: score(<Font 'Carlito' (Carlito-Regular.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,426 findfont: score(<Font 'FreeSerif' (FreeSerifBold.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-01-29 20:26:44,427 findfont: score(<Font 'STIX' (STIX-Regular.otf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,427 findfont: score(<Font 'NanumGothic' (NanumGothicBold.ttf) normal normal 600 normal>) = 10.24
DEBUG 2021-01-29 20:26:44,427 findfont: score(<Font 'Open Sans' (OpenSans-Semibold.ttf) normal normal 600 normal>) = 10.24
DEBUG 2021-01-29 20:26:44,427 findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-01-29 20:26:44,427 findfont: score(<Font 'Liberation Mono' (LiberationMono-Regular.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,427 findfont: score(<Font 'Overpass' (Overpass-ExtraLight.ttf) normal normal 200 normal>) = 10.24
DEBUG 2021-01-29 20:26:44,427 findfont: score(<Font 'PT Sans Narrow' (PTN77F.ttf) normal normal 700 condensed>) = 10.535
DEBUG 2021-01-29 20:26:44,427 findfont: score(<Font 'Open Sans' (OpenSans-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-01-29 20:26:44,427 findfont: score(<Font 'Lohit Assamese' (Lohit-Assamese.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,427 findfont: score(<Font 'AR PL UMing CN' (uming.ttc) normal normal 300 normal>) = 10.145
DEBUG 2021-01-29 20:26:44,427 findfont: score(<Font 'DejaVu Serif' (DejaVuSerif.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,427 findfont: score(<Font 'Open Sans' (OpenSans-Italic.ttf) italic normal 400 normal>) = 11.05
DEBUG 2021-01-29 20:26:44,427 findfont: score(<Font 'PT Sans' (PTS75F.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-01-29 20:26:44,427 findfont: score(<Font 'Caladea' (Caladea-Regular.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,427 findfont: score(<Font 'WenQuanYi Zen Hei' (wqy-zenhei.ttc) normal normal 500 normal>) = 10.145
DEBUG 2021-01-29 20:26:44,427 findfont: score(<Font 'Lohit Gujarati' (Lohit-Gujarati.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,428 findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-BoldItalic.ttf) italic normal 700 normal>) = 11.335
DEBUG 2021-01-29 20:26:44,428 findfont: score(<Font 'DejaVu Sans' (DejaVuSansCondensed-Bold.ttf) normal normal 700 condensed>) = 0.5349999999999999
DEBUG 2021-01-29 20:26:44,428 findfont: score(<Font 'DejaVu Sans' (DejaVuSansCondensed.ttf) normal normal 400 condensed>) = 0.25
DEBUG 2021-01-29 20:26:44,428 findfont: score(<Font 'FreeMono' (FreeMonoBold.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-01-29 20:26:44,428 findfont: score(<Font 'Overpass' (Overpass-Light-Italic.ttf) italic normal 300 normal>) = 11.145
DEBUG 2021-01-29 20:26:44,428 findfont: score(<Font 'PT Sans' (PTS55F.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,428 findfont: score(<Font 'Liberation Serif' (LiberationSerif-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-01-29 20:26:44,428 findfont: score(<Font 'Cantarell' (Cantarell-Bold.otf) normal normal 700 normal>) = 10.335
DEBUG 2021-01-29 20:26:44,428 findfont: score(<Font 'Lohit Telugu' (Lohit-Telugu.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,428 findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Oblique.ttf) oblique normal 400 normal>) = 1.05
DEBUG 2021-01-29 20:26:44,428 findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Oblique.ttf) oblique normal 400 normal>) = 11.05
DEBUG 2021-01-29 20:26:44,428 findfont: score(<Font 'Cantarell' (Cantarell-BoldOblique.otf) oblique normal 700 normal>) = 11.335
DEBUG 2021-01-29 20:26:44,428 findfont: score(<Font 'DejaVu Sans' (DejaVuSansCondensed-BoldOblique.ttf) oblique normal 700 condensed>) = 1.535
DEBUG 2021-01-29 20:26:44,428 findfont: score(<Font 'Open Sans' (OpenSans-Light.ttf) normal normal 300 normal>) = 10.145
DEBUG 2021-01-29 20:26:44,428 findfont: score(<Font 'WenQuanYi Micro Hei' (wqy-microhei.ttc) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,429 findfont: score(<Font 'Liberation Mono' (LiberationMono-Italic.ttf) italic normal 400 normal>) = 11.05
DEBUG 2021-01-29 20:26:44,429 findfont: score(<Font 'STIX' (STIX-Italic.otf) italic normal 400 normal>) = 11.05
DEBUG 2021-01-29 20:26:44,429 findfont: score(<Font 'Jomolhari' (Jomolhari-alpha3c-0605331.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,429 findfont: score(<Font 'Open Sans' (OpenSans-ExtraBoldItalic.ttf) italic normal 800 normal>) = 11.43
DEBUG 2021-01-29 20:26:44,429 findfont: score(<Font 'FreeSans' (FreeSansBoldOblique.ttf) oblique normal 600 normal>) = 11.24
DEBUG 2021-01-29 20:26:44,429 findfont: score(<Font 'Open Sans' (OpenSans-Regular.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,429 findfont: score(<Font 'Waree' (Waree-Oblique.ttf) oblique normal 400 normal>) = 11.05
DEBUG 2021-01-29 20:26:44,429 findfont: score(<Font 'Lohit Devanagari' (Lohit-Devanagari.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,429 findfont: score(<Font 'FreeMono' (FreeMono.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,429 findfont: score(<Font 'Liberation Mono' (LiberationMono-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-01-29 20:26:44,429 findfont: score(<Font 'NanumGothic' (NanumGothic.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,429 findfont: score(<Font 'STIX' (STIX-BoldItalic.otf) italic normal 700 normal>) = 11.335
DEBUG 2021-01-29 20:26:44,429 findfont: score(<Font 'Madan2' (madan.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,429 findfont: score(<Font 'Lohit Kannada' (Lohit-Kannada.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,429 findfont: score(<Font 'DejaVu Serif' (DejaVuSerifCondensed-BoldItalic.ttf) italic normal 700 condensed>) = 11.535
DEBUG 2021-01-29 20:26:44,430 findfont: score(<Font 'Padauk' (Padauk-bold.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-01-29 20:26:44,430 findfont: score(<Font 'Overpass' (Overpass-Light.ttf) normal normal 300 normal>) = 10.145
DEBUG 2021-01-29 20:26:44,430 findfont: score(<Font 'Liberation Serif' (LiberationSerif-Regular.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,430 findfont: score(<Font 'FreeSans' (FreeSans.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,430 findfont: score(<Font 'PT Sans Narrow' (PTN57F.ttf) normal normal 400 condensed>) = 10.25
DEBUG 2021-01-29 20:26:44,430 findfont: score(<Font 'Cantarell' (Cantarell-Regular.otf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,430 findfont: score(<Font 'Lohit Punjabi' (Lohit-Punjabi.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,430 findfont: score(<Font 'FreeSerif' (FreeSerifBoldItalic.ttf) italic normal 700 normal>) = 11.335
DEBUG 2021-01-29 20:26:44,430 findfont: score(<Font 'PT Sans' (PTS76F.ttf) italic normal 700 normal>) = 11.335
DEBUG 2021-01-29 20:26:44,430 findfont: score(<Font 'Caladea' (Caladea-BoldItalic.ttf) italic normal 700 normal>) = 11.335
DEBUG 2021-01-29 20:26:44,430 findfont: score(<Font 'Khmer OS System' (KhmerOS_sys.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,430 findfont: score(<Font 'Khmer OS' (KhmerOS.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,430 findfont: score(<Font 'Overpass' (Overpass-ExtraLight Italic.ttf) italic normal 200 normal>) = 11.24
DEBUG 2021-01-29 20:26:44,430 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to DejaVu Sans ('/home/cse/btech/cs1170360/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
INFO 2021-01-29 20:26:45,789 validation score: 0.9279844164848328
INFO 2021-01-29 20:26:47,449 epoch: 1                        loss: 0.6966737508773804
INFO 2021-01-29 20:26:47,449 0.0009999605221019082
INFO 2021-01-29 20:26:48,202 validation score: 0.7269409894943237
INFO 2021-01-29 20:26:49,858 epoch: 2                        loss: 0.6948392391204834
INFO 2021-01-29 20:26:49,858 0.0009999111761904045
INFO 2021-01-29 20:26:50,759 validation score: 0.802837610244751
INFO 2021-01-29 20:26:52,416 epoch: 3                        loss: 0.6941241025924683
INFO 2021-01-29 20:26:52,417 0.00099984209464165
INFO 2021-01-29 20:26:53,460 validation score: 0.4783613681793213
INFO 2021-01-29 20:26:55,116 epoch: 4                        loss: 0.6940417289733887
INFO 2021-01-29 20:26:55,117 0.0009997532801828658
INFO 2021-01-29 20:26:56,309 validation score: 0.4819844961166382
INFO 2021-01-29 20:26:57,967 epoch: 5                        loss: 0.6936551928520203
INFO 2021-01-29 20:26:57,968 0.0009996447363202947
INFO 2021-01-29 20:26:59,309 validation score: 0.4606360197067261
INFO 2021-01-29 20:27:00,965 epoch: 6                        loss: 0.6935503482818604
INFO 2021-01-29 20:27:00,965 0.0009995164673390626
INFO 2021-01-29 20:27:02,418 validation score: 0.4451417922973633
INFO 2021-01-29 20:27:04,068 epoch: 7                        loss: 0.6933573484420776
INFO 2021-01-29 20:27:04,069 0.000999368478303009
INFO 2021-01-29 20:27:05,681 validation score: 0.42492395639419556
INFO 2021-01-29 20:27:07,336 epoch: 8                        loss: 0.6930254101753235
INFO 2021-01-29 20:27:07,336 0.0009992007750544878
INFO 2021-01-29 20:27:09,111 validation score: 0.4708330035209656
INFO 2021-01-29 20:27:10,767 epoch: 9                        loss: 0.6930099129676819
INFO 2021-01-29 20:27:10,767 0.000999013364214136
INFO 2021-01-29 20:27:12,671 validation score: 0.43191540241241455
INFO 2021-01-29 20:27:14,328 epoch: 10                        loss: 0.6929196715354919
INFO 2021-01-29 20:27:14,328 0.0009988062531806128
INFO 2021-01-29 20:27:16,408 validation score: 0.4782438278198242
INFO 2021-01-29 20:27:18,065 epoch: 11                        loss: 0.6928390860557556
INFO 2021-01-29 20:27:18,066 0.0009985794501303072
INFO 2021-01-29 20:27:20,269 validation score: 0.4213752746582031
INFO 2021-01-29 20:27:21,933 epoch: 12                        loss: 0.6928633451461792
INFO 2021-01-29 20:27:21,933 0.0009983329640170153
INFO 2021-01-29 20:27:24,298 validation score: 0.43208175897598267
INFO 2021-01-29 20:27:25,954 epoch: 13                        loss: 0.6927870512008667
INFO 2021-01-29 20:27:25,954 0.0009980668045715868
INFO 2021-01-29 20:27:28,439 validation score: 0.3137199282646179
INFO 2021-01-29 20:27:30,096 epoch: 14                        loss: 0.6927715539932251
INFO 2021-01-29 20:27:30,097 0.0009977809823015407
INFO 2021-01-29 20:27:32,768 validation score: 0.41493284702301025
INFO 2021-01-29 20:27:34,438 epoch: 15                        loss: 0.6927227973937988
INFO 2021-01-29 20:27:34,438 0.0009974755084906507
INFO 2021-01-29 20:27:37,257 validation score: 0.5332520604133606
INFO 2021-01-29 20:27:38,918 epoch: 16                        loss: 0.6926618218421936
INFO 2021-01-29 20:27:38,919 0.0009971503951985
INFO 2021-01-29 20:27:41,868 validation score: 0.4508315324783325
INFO 2021-01-29 20:27:43,524 epoch: 17                        loss: 0.6926124095916748
INFO 2021-01-29 20:27:43,524 0.0009968056552600048
INFO 2021-01-29 20:27:46,658 validation score: 0.4291377067565918
INFO 2021-01-29 20:27:48,316 epoch: 18                        loss: 0.6926160454750061
INFO 2021-01-29 20:27:48,316 0.0009964413022849074
INFO 2021-01-29 20:27:51,551 validation score: 0.40628504753112793
INFO 2021-01-29 20:27:53,206 epoch: 19                        loss: 0.6926455497741699
INFO 2021-01-29 20:27:53,206 0.0009960573506572396
