INFO 2021-01-29 20:26:32,158 Namespace(batch_size=6, dropout_rate=0.05, epochs=500, lr=0.001, print_dataset=False)
INFO 2021-01-29 20:26:33,279 Device: cuda:0
DEBUG 2021-01-29 20:26:44,589 findfont: score(<Font 'Overpass' (Overpass-Regular.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,589 findfont: score(<Font 'PakType Naskh Basic' (PakTypeNaskhBasic.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,589 findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,589 findfont: score(<Font 'FreeSerif' (FreeSerifItalic.ttf) italic normal 400 normal>) = 11.05
DEBUG 2021-01-29 20:26:44,589 findfont: score(<Font 'FreeSans' (FreeSansOblique.ttf) oblique normal 400 normal>) = 11.05
DEBUG 2021-01-29 20:26:44,589 findfont: score(<Font 'FreeMono' (FreeMonoBoldOblique.ttf) oblique normal 700 normal>) = 11.335
DEBUG 2021-01-29 20:26:44,590 findfont: score(<Font 'Caladea' (Caladea-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-01-29 20:26:44,590 findfont: score(<Font 'Carlito' (Carlito-Regular.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,590 findfont: score(<Font 'FreeSerif' (FreeSerifBold.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-01-29 20:26:44,590 findfont: score(<Font 'STIX' (STIX-Regular.otf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,590 findfont: score(<Font 'NanumGothic' (NanumGothicBold.ttf) normal normal 600 normal>) = 10.24
DEBUG 2021-01-29 20:26:44,590 findfont: score(<Font 'Open Sans' (OpenSans-Semibold.ttf) normal normal 600 normal>) = 10.24
DEBUG 2021-01-29 20:26:44,590 findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-01-29 20:26:44,590 findfont: score(<Font 'Liberation Mono' (LiberationMono-Regular.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,590 findfont: score(<Font 'Overpass' (Overpass-ExtraLight.ttf) normal normal 200 normal>) = 10.24
DEBUG 2021-01-29 20:26:44,590 findfont: score(<Font 'PT Sans Narrow' (PTN77F.ttf) normal normal 700 condensed>) = 10.535
DEBUG 2021-01-29 20:26:44,590 findfont: score(<Font 'Open Sans' (OpenSans-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-01-29 20:26:44,590 findfont: score(<Font 'Lohit Assamese' (Lohit-Assamese.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,590 findfont: score(<Font 'AR PL UMing CN' (uming.ttc) normal normal 300 normal>) = 10.145
DEBUG 2021-01-29 20:26:44,590 findfont: score(<Font 'DejaVu Serif' (DejaVuSerif.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,590 findfont: score(<Font 'Open Sans' (OpenSans-Italic.ttf) italic normal 400 normal>) = 11.05
DEBUG 2021-01-29 20:26:44,590 findfont: score(<Font 'PT Sans' (PTS75F.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-01-29 20:26:44,591 findfont: score(<Font 'Caladea' (Caladea-Regular.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,591 findfont: score(<Font 'WenQuanYi Zen Hei' (wqy-zenhei.ttc) normal normal 500 normal>) = 10.145
DEBUG 2021-01-29 20:26:44,591 findfont: score(<Font 'Lohit Gujarati' (Lohit-Gujarati.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,591 findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-BoldItalic.ttf) italic normal 700 normal>) = 11.335
DEBUG 2021-01-29 20:26:44,591 findfont: score(<Font 'DejaVu Sans' (DejaVuSansCondensed-Bold.ttf) normal normal 700 condensed>) = 0.5349999999999999
DEBUG 2021-01-29 20:26:44,591 findfont: score(<Font 'DejaVu Sans' (DejaVuSansCondensed.ttf) normal normal 400 condensed>) = 0.25
DEBUG 2021-01-29 20:26:44,591 findfont: score(<Font 'FreeMono' (FreeMonoBold.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-01-29 20:26:44,591 findfont: score(<Font 'Overpass' (Overpass-Light-Italic.ttf) italic normal 300 normal>) = 11.145
DEBUG 2021-01-29 20:26:44,591 findfont: score(<Font 'PT Sans' (PTS55F.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,591 findfont: score(<Font 'Liberation Serif' (LiberationSerif-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-01-29 20:26:44,591 findfont: score(<Font 'Cantarell' (Cantarell-Bold.otf) normal normal 700 normal>) = 10.335
DEBUG 2021-01-29 20:26:44,591 findfont: score(<Font 'Lohit Telugu' (Lohit-Telugu.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,591 findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Oblique.ttf) oblique normal 400 normal>) = 1.05
DEBUG 2021-01-29 20:26:44,591 findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Oblique.ttf) oblique normal 400 normal>) = 11.05
DEBUG 2021-01-29 20:26:44,591 findfont: score(<Font 'Cantarell' (Cantarell-BoldOblique.otf) oblique normal 700 normal>) = 11.335
DEBUG 2021-01-29 20:26:44,591 findfont: score(<Font 'DejaVu Sans' (DejaVuSansCondensed-BoldOblique.ttf) oblique normal 700 condensed>) = 1.535
DEBUG 2021-01-29 20:26:44,592 findfont: score(<Font 'Open Sans' (OpenSans-Light.ttf) normal normal 300 normal>) = 10.145
DEBUG 2021-01-29 20:26:44,592 findfont: score(<Font 'WenQuanYi Micro Hei' (wqy-microhei.ttc) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,592 findfont: score(<Font 'Liberation Mono' (LiberationMono-Italic.ttf) italic normal 400 normal>) = 11.05
DEBUG 2021-01-29 20:26:44,592 findfont: score(<Font 'STIX' (STIX-Italic.otf) italic normal 400 normal>) = 11.05
DEBUG 2021-01-29 20:26:44,592 findfont: score(<Font 'Jomolhari' (Jomolhari-alpha3c-0605331.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,592 findfont: score(<Font 'Open Sans' (OpenSans-ExtraBoldItalic.ttf) italic normal 800 normal>) = 11.43
DEBUG 2021-01-29 20:26:44,592 findfont: score(<Font 'FreeSans' (FreeSansBoldOblique.ttf) oblique normal 600 normal>) = 11.24
DEBUG 2021-01-29 20:26:44,592 findfont: score(<Font 'Open Sans' (OpenSans-Regular.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,592 findfont: score(<Font 'Waree' (Waree-Oblique.ttf) oblique normal 400 normal>) = 11.05
DEBUG 2021-01-29 20:26:44,592 findfont: score(<Font 'Lohit Devanagari' (Lohit-Devanagari.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,592 findfont: score(<Font 'FreeMono' (FreeMono.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,592 findfont: score(<Font 'Liberation Mono' (LiberationMono-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-01-29 20:26:44,592 findfont: score(<Font 'NanumGothic' (NanumGothic.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,592 findfont: score(<Font 'STIX' (STIX-BoldItalic.otf) italic normal 700 normal>) = 11.335
DEBUG 2021-01-29 20:26:44,592 findfont: score(<Font 'Madan2' (madan.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,593 findfont: score(<Font 'Lohit Kannada' (Lohit-Kannada.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,593 findfont: score(<Font 'DejaVu Serif' (DejaVuSerifCondensed-BoldItalic.ttf) italic normal 700 condensed>) = 11.535
DEBUG 2021-01-29 20:26:44,593 findfont: score(<Font 'Padauk' (Padauk-bold.ttf) normal normal 700 normal>) = 10.335
DEBUG 2021-01-29 20:26:44,593 findfont: score(<Font 'Overpass' (Overpass-Light.ttf) normal normal 300 normal>) = 10.145
DEBUG 2021-01-29 20:26:44,593 findfont: score(<Font 'Liberation Serif' (LiberationSerif-Regular.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,593 findfont: score(<Font 'FreeSans' (FreeSans.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,593 findfont: score(<Font 'PT Sans Narrow' (PTN57F.ttf) normal normal 400 condensed>) = 10.25
DEBUG 2021-01-29 20:26:44,593 findfont: score(<Font 'Cantarell' (Cantarell-Regular.otf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,593 findfont: score(<Font 'Lohit Punjabi' (Lohit-Punjabi.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,593 findfont: score(<Font 'FreeSerif' (FreeSerifBoldItalic.ttf) italic normal 700 normal>) = 11.335
DEBUG 2021-01-29 20:26:44,593 findfont: score(<Font 'PT Sans' (PTS76F.ttf) italic normal 700 normal>) = 11.335
DEBUG 2021-01-29 20:26:44,593 findfont: score(<Font 'Caladea' (Caladea-BoldItalic.ttf) italic normal 700 normal>) = 11.335
DEBUG 2021-01-29 20:26:44,593 findfont: score(<Font 'Khmer OS System' (KhmerOS_sys.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,593 findfont: score(<Font 'Khmer OS' (KhmerOS.ttf) normal normal 400 normal>) = 10.05
DEBUG 2021-01-29 20:26:44,593 findfont: score(<Font 'Overpass' (Overpass-ExtraLight Italic.ttf) italic normal 200 normal>) = 11.24
DEBUG 2021-01-29 20:26:44,593 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to DejaVu Sans ('/home/cse/btech/cs1170360/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
INFO 2021-01-29 20:26:45,727 validation score: 0.9550679922103882
INFO 2021-01-29 20:26:47,332 epoch: 1                        loss: 0.6967587471008301
INFO 2021-01-29 20:26:47,332 [0.0009999309146524094]
INFO 2021-01-29 20:26:48,086 validation score: 0.2779730558395386
INFO 2021-01-29 20:26:49,694 epoch: 2                        loss: 0.6950151324272156
INFO 2021-01-29 20:26:49,694 [0.0009998618327140161]
INFO 2021-01-29 20:26:50,556 validation score: 0.4204724431037903
INFO 2021-01-29 20:26:52,160 epoch: 3                        loss: 0.6937817931175232
INFO 2021-01-29 20:26:52,161 [0.0009997730178655797]
INFO 2021-01-29 20:26:53,189 validation score: 0.4763302803039551
INFO 2021-01-29 20:26:54,794 epoch: 4                        loss: 0.6934777498245239
INFO 2021-01-29 20:26:54,795 [0.0009996644736133356]
INFO 2021-01-29 20:26:55,956 validation score: 0.5078205466270447
INFO 2021-01-29 20:26:57,560 epoch: 5                        loss: 0.6932981014251709
INFO 2021-01-29 20:26:57,560 [0.000999536204242401]
INFO 2021-01-29 20:26:58,855 validation score: 0.5001150965690613
INFO 2021-01-29 20:27:00,456 epoch: 6                        loss: 0.6930124163627625
INFO 2021-01-29 20:27:00,456 [0.000999388214816609]
INFO 2021-01-29 20:27:01,883 validation score: 0.484907865524292
INFO 2021-01-29 20:27:03,486 epoch: 7                        loss: 0.6930422186851501
INFO 2021-01-29 20:27:03,486 [0.000999220511178305]
INFO 2021-01-29 20:27:05,094 validation score: 0.4312503933906555
INFO 2021-01-29 20:27:06,704 epoch: 8                        loss: 0.6930619478225708
INFO 2021-01-29 20:27:06,704 [0.0009990330999481184]
INFO 2021-01-29 20:27:08,447 validation score: 0.400058388710022
INFO 2021-01-29 20:27:10,056 epoch: 9                        loss: 0.6930121779441833
INFO 2021-01-29 20:27:10,056 [0.000998825988524701]
INFO 2021-01-29 20:27:11,916 validation score: 0.41258692741394043
INFO 2021-01-29 20:27:13,525 epoch: 10                        loss: 0.6930355429649353
INFO 2021-01-29 20:27:13,526 [0.0009985991850844334]
INFO 2021-01-29 20:27:15,548 validation score: 0.4098009467124939
INFO 2021-01-29 20:27:17,159 epoch: 11                        loss: 0.692861795425415
INFO 2021-01-29 20:27:17,159 [0.0009983526985811045]
INFO 2021-01-29 20:27:19,367 validation score: 0.40483558177948
INFO 2021-01-29 20:27:20,977 epoch: 12                        loss: 0.6928609013557434
INFO 2021-01-29 20:27:20,977 [0.0009980865387455562]
INFO 2021-01-29 20:27:23,271 validation score: 0.39432722330093384
INFO 2021-01-29 20:27:24,877 epoch: 13                        loss: 0.6926726698875427
INFO 2021-01-29 20:27:24,877 [0.0009978007160853]
INFO 2021-01-29 20:27:27,336 validation score: 0.36416512727737427
INFO 2021-01-29 20:27:28,943 epoch: 14                        loss: 0.6926780939102173
INFO 2021-01-29 20:27:28,943 [0.0009974952418841017]
INFO 2021-01-29 20:27:31,523 validation score: 0.3670000433921814
INFO 2021-01-29 20:27:33,121 epoch: 15                        loss: 0.6925406455993652
INFO 2021-01-29 20:27:33,122 [0.0009971701282015363]
INFO 2021-01-29 20:27:35,886 validation score: 0.3346608877182007
INFO 2021-01-29 20:27:37,488 epoch: 16                        loss: 0.6925364136695862
INFO 2021-01-29 20:27:37,488 [0.0009968253878725128]
INFO 2021-01-29 20:27:40,402 validation score: 0.3110997676849365
INFO 2021-01-29 20:27:42,011 epoch: 17                        loss: 0.6926237344741821
INFO 2021-01-29 20:27:42,011 [0.0009964610345067656]
INFO 2021-01-29 20:27:45,087 validation score: 0.28364109992980957
INFO 2021-01-29 20:27:46,697 epoch: 18                        loss: 0.6921221017837524
INFO 2021-01-29 20:27:46,697 [0.0009960770824883186]
INFO 2021-01-29 20:27:49,886 validation score: 0.3029380440711975
INFO 2021-01-29 20:27:51,487 epoch: 19                        loss: 0.6921010613441467
